

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 14:39:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB20,80
    37                           	dabs	1,0xAA0,80
    38                           	dabs	1,0xA20,80
    39                           	dabs	1,0x9A0,80
    40                           	dabs	1,0x920,80
    41                           	dabs	1,0x8A0,80
    42                           	dabs	1,0x820,80
    43                           	dabs	1,0x7A0,80
    44                           	dabs	1,0x720,80
    45                           	dabs	1,0x6A0,80
    46                           	dabs	1,0x650,32
    47                           	dabs	1,0x23F0,0,_Data
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   902  0291                     	;# 
   903  0292                     	;# 
   904  0293                     	;# 
   905  0294                     	;# 
   906  0295                     	;# 
   907  0295                     	;# 
   908  0296                     	;# 
   909  0297                     	;# 
   910  0298                     	;# 
   911  0299                     	;# 
   912  0299                     	;# 
   913  029A                     	;# 
   914  029B                     	;# 
   915  029C                     	;# 
   916  029E                     	;# 
   917  029F                     	;# 
   918  030C                     	;# 
   919  030D                     	;# 
   920  030E                     	;# 
   921  030F                     	;# 
   922  0310                     	;# 
   923  0311                     	;# 
   924  0311                     	;# 
   925  0312                     	;# 
   926  0313                     	;# 
   927  0314                     	;# 
   928  0315                     	;# 
   929  0316                     	;# 
   930  0317                     	;# 
   931  0318                     	;# 
   932  0319                     	;# 
   933  031B                     	;# 
   934  031C                     	;# 
   935  031D                     	;# 
   936  031E                     	;# 
   937  031F                     	;# 
   938  038C                     	;# 
   939  038D                     	;# 
   940  038E                     	;# 
   941  038F                     	;# 
   942  0390                     	;# 
   943  0391                     	;# 
   944  0392                     	;# 
   945  0393                     	;# 
   946  0394                     	;# 
   947  0395                     	;# 
   948  0396                     	;# 
   949  0397                     	;# 
   950  0398                     	;# 
   951  0399                     	;# 
   952  039D                     	;# 
   953  039E                     	;# 
   954  039F                     	;# 
   955  040D                     	;# 
   956  040F                     	;# 
   957  040F                     	;# 
   958  0410                     	;# 
   959  0411                     	;# 
   960  0412                     	;# 
   961  0413                     	;# 
   962  0413                     	;# 
   963  0414                     	;# 
   964  0414                     	;# 
   965  0415                     	;# 
   966  0416                     	;# 
   967  0417                     	;# 
   968  0418                     	;# 
   969  041A                     	;# 
   970  041A                     	;# 
   971  041B                     	;# 
   972  041B                     	;# 
   973  041C                     	;# 
   974  041D                     	;# 
   975  041E                     	;# 
   976  041F                     	;# 
   977  048E                     	;# 
   978  048E                     	;# 
   979  048F                     	;# 
   980  0490                     	;# 
   981  0491                     	;# 
   982  0492                     	;# 
   983  0493                     	;# 
   984  0493                     	;# 
   985  0494                     	;# 
   986  0494                     	;# 
   987  0495                     	;# 
   988  0496                     	;# 
   989  0497                     	;# 
   990  0498                     	;# 
   991  049A                     	;# 
   992  049A                     	;# 
   993  049B                     	;# 
   994  049B                     	;# 
   995  049C                     	;# 
   996  049D                     	;# 
   997  049E                     	;# 
   998  049F                     	;# 
   999  050F                     	;# 
  1000  0510                     	;# 
  1001  0511                     	;# 
  1002  0512                     	;# 
  1003  0513                     	;# 
  1004  0514                     	;# 
  1005  0515                     	;# 
  1006  0516                     	;# 
  1007  0517                     	;# 
  1008  0518                     	;# 
  1009  0519                     	;# 
  1010  051A                     	;# 
  1011  051B                     	;# 
  1012  051C                     	;# 
  1013  051D                     	;# 
  1014  051E                     	;# 
  1015  058D                     	;# 
  1016  058E                     	;# 
  1017  058F                     	;# 
  1018  058F                     	;# 
  1019  058F                     	;# 
  1020  0590                     	;# 
  1021  0590                     	;# 
  1022  0591                     	;# 
  1023  0592                     	;# 
  1024  0592                     	;# 
  1025  0592                     	;# 
  1026  0593                     	;# 
  1027  0593                     	;# 
  1028  0594                     	;# 
  1029  0595                     	;# 
  1030  0595                     	;# 
  1031  0596                     	;# 
  1032  0597                     	;# 
  1033  0597                     	;# 
  1034  0598                     	;# 
  1035  0599                     	;# 
  1036  0599                     	;# 
  1037  0599                     	;# 
  1038  059A                     	;# 
  1039  059A                     	;# 
  1040  059B                     	;# 
  1041  059C                     	;# 
  1042  059C                     	;# 
  1043  059C                     	;# 
  1044  059D                     	;# 
  1045  059D                     	;# 
  1046  059E                     	;# 
  1047  059F                     	;# 
  1048  059F                     	;# 
  1049  060C                     	;# 
  1050  060D                     	;# 
  1051  060D                     	;# 
  1052  060E                     	;# 
  1053  060F                     	;# 
  1054  0610                     	;# 
  1055  0611                     	;# 
  1056  0612                     	;# 
  1057  0613                     	;# 
  1058  0614                     	;# 
  1059  0614                     	;# 
  1060  0615                     	;# 
  1061  0616                     	;# 
  1062  0617                     	;# 
  1063  0617                     	;# 
  1064  0618                     	;# 
  1065  0619                     	;# 
  1066  061A                     	;# 
  1067  061A                     	;# 
  1068  061B                     	;# 
  1069  061C                     	;# 
  1070  061D                     	;# 
  1071  061D                     	;# 
  1072  061E                     	;# 
  1073  061F                     	;# 
  1074  068D                     	;# 
  1075  068E                     	;# 
  1076  068F                     	;# 
  1077  0690                     	;# 
  1078  0691                     	;# 
  1079  0692                     	;# 
  1080  0693                     	;# 
  1081  0694                     	;# 
  1082  0695                     	;# 
  1083  0696                     	;# 
  1084  0697                     	;# 
  1085  0698                     	;# 
  1086  0699                     	;# 
  1087  069A                     	;# 
  1088  069B                     	;# 
  1089  069C                     	;# 
  1090  069D                     	;# 
  1091  069E                     	;# 
  1092  069F                     	;# 
  1093  070D                     	;# 
  1094  070E                     	;# 
  1095  070F                     	;# 
  1096  0710                     	;# 
  1097  0711                     	;# 
  1098  0712                     	;# 
  1099  0713                     	;# 
  1100  0714                     	;# 
  1101  0715                     	;# 
  1102  0716                     	;# 
  1103  0717                     	;# 
  1104  0718                     	;# 
  1105  0719                     	;# 
  1106  071A                     	;# 
  1107  071B                     	;# 
  1108  071C                     	;# 
  1109  071D                     	;# 
  1110  071E                     	;# 
  1111  071F                     	;# 
  1112  078E                     	;# 
  1113  078F                     	;# 
  1114  0790                     	;# 
  1115  0791                     	;# 
  1116  0792                     	;# 
  1117  0793                     	;# 
  1118  0794                     	;# 
  1119  0795                     	;# 
  1120  0796                     	;# 
  1121  0797                     	;# 
  1122  0798                     	;# 
  1123  0799                     	;# 
  1124  079A                     	;# 
  1125  079B                     	;# 
  1126  079C                     	;# 
  1127  079D                     	;# 
  1128  079E                     	;# 
  1129  079F                     	;# 
  1130  080D                     	;# 
  1131  080E                     	;# 
  1132  080F                     	;# 
  1133  0810                     	;# 
  1134  0811                     	;# 
  1135  0812                     	;# 
  1136  0813                     	;# 
  1137  0814                     	;# 
  1138  0815                     	;# 
  1139  0816                     	;# 
  1140  0817                     	;# 
  1141  0818                     	;# 
  1142  0819                     	;# 
  1143  081A                     	;# 
  1144  081B                     	;# 
  1145  081C                     	;# 
  1146  081D                     	;# 
  1147  081E                     	;# 
  1148  081F                     	;# 
  1149  088D                     	;# 
  1150  088E                     	;# 
  1151  088F                     	;# 
  1152  0890                     	;# 
  1153  0891                     	;# 
  1154  0892                     	;# 
  1155  0893                     	;# 
  1156  0894                     	;# 
  1157  0895                     	;# 
