

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:54:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   968  049A                     	;# 
   969  049A                     	;# 
   970  049B                     	;# 
   971  049B                     	;# 
   972  049C                     	;# 
   973  049D                     	;# 
   974  049E                     	;# 
   975  049F                     	;# 
   976  050F                     	;# 
   977  0510                     	;# 
   978  0511                     	;# 
   979  0512                     	;# 
   980  0513                     	;# 
   981  0514                     	;# 
   982  0515                     	;# 
   983  0516                     	;# 
   984  0517                     	;# 
   985  0518                     	;# 
   986  0519                     	;# 
   987  051A                     	;# 
   988  051B                     	;# 
   989  051C                     	;# 
   990  051D                     	;# 
   991  051E                     	;# 
   992  058D                     	;# 
   993  058E                     	;# 
   994  058F                     	;# 
   995  058F                     	;# 
   996  058F                     	;# 
   997  0590                     	;# 
   998  0590                     	;# 
   999  0591                     	;# 
  1000  0592                     	;# 
  1001  0592                     	;# 
  1002  0592                     	;# 
  1003  0593                     	;# 
  1004  0593                     	;# 
  1005  0594                     	;# 
  1006  0595                     	;# 
  1007  0595                     	;# 
  1008  0596                     	;# 
  1009  0597                     	;# 
  1010  0597                     	;# 
  1011  0598                     	;# 
  1012  0599                     	;# 
  1013  0599                     	;# 
  1014  0599                     	;# 
  1015  059A                     	;# 
  1016  059A                     	;# 
  1017  059B                     	;# 
  1018  059C                     	;# 
  1019  059C                     	;# 
  1020  059C                     	;# 
  1021  059D                     	;# 
  1022  059D                     	;# 
  1023  059E                     	;# 
  1024  059F                     	;# 
  1025  059F                     	;# 
  1026  060C                     	;# 
  1027  060D                     	;# 
  1028  060D                     	;# 
  1029  060E                     	;# 
  1030  060F                     	;# 
  1031  0610                     	;# 
  1032  0611                     	;# 
  1033  0612                     	;# 
  1034  0613                     	;# 
  1035  0614                     	;# 
  1036  0614                     	;# 
  1037  0615                     	;# 
  1038  0616                     	;# 
  1039  0617                     	;# 
  1040  0617                     	;# 
  1041  0618                     	;# 
  1042  0619                     	;# 
  1043  061A                     	;# 
  1044  061A                     	;# 
  1045  061B                     	;# 
  1046  061C                     	;# 
  1047  061D                     	;# 
  1048  061D                     	;# 
  1049  061E                     	;# 
  1050  061F                     	;# 
  1051  068D                     	;# 
  1052  068E                     	;# 
  1053  068F                     	;# 
  1054  0690                     	;# 
  1055  0691                     	;# 
  1056  0692                     	;# 
  1057  0693                     	;# 
  1058  0694                     	;# 
  1059  0695                     	;# 
  1060  0696                     	;# 
  1061  0697                     	;# 
  1062  0698                     	;# 
  1063  0699                     	;# 
  1064  069A                     	;# 
  1065  069B                     	;# 
  1066  069C                     	;# 
  1067  069D                     	;# 
  1068  069E                     	;# 
  1069  069F                     	;# 
  1070  070D                     	;# 
  1071  070E                     	;# 
  1072  070F                     	;# 
  1073  0710                     	;# 
  1074  0711                     	;# 
  1075  0712                     	;# 
  1076  0713                     	;# 
  1077  0714                     	;# 
  1078  0715                     	;# 
  1079  0716                     	;# 
  1080  0717                     	;# 
  1081  0718                     	;# 
  1082  0719                     	;# 
  1083  071A                     	;# 
  1084  071B                     	;# 
  1085  071C                     	;# 
  1086  071D                     	;# 
  1087  071E                     	;# 
  1088  071F                     	;# 
  1089  078E                     	;# 
  1090  078F                     	;# 
  1091  0790                     	;# 
  1092  0791                     	;# 
  1093  0792                     	;# 
  1094  0793                     	;# 
  1095  0794                     	;# 
  1096  0795                     	;# 
  1097  0796                     	;# 
  1098  0797                     	;# 
  1099  0798                     	;# 
  1100  0799                     	;# 
  1101  079A                     	;# 
  1102  079B                     	;# 
  1103  079C                     	;# 
  1104  079D                     	;# 
  1105  079E                     	;# 
  1106  079F                     	;# 
  1107  080D                     	;# 
  1108  080E                     	;# 
  1109  080F                     	;# 
  1110  0810                     	;# 
  1111  0811                     	;# 
  1112  0812                     	;# 
  1113  0813                     	;# 
  1114  0814                     	;# 
  1115  0815                     	;# 
  1116  0816                     	;# 
  1117  0817                     	;# 
  1118  0818                     	;# 
  1119  0819                     	;# 
  1120  081A                     	;# 
  1121  081B                     	;# 
  1122  081C                     	;# 
  1123  081D                     	;# 
  1124  081E                     	;# 
  1125  081F                     	;# 
  1126  088D                     	;# 
  1127  088E                     	;# 
  1128  088F                     	;# 
  1129  0890                     	;# 
  1130  0891                     	;# 
  1131  0892                     	;# 
  1132  0893                     	;# 
  1133  0894                     	;# 
  1134  0895                     	;# 
